Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMBOLO
    RESERVADO

Grammar

Rule 0     S' -> programa
    (45) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (60) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (64) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 183
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 163

    (65) cmdrepeticao -> WHILE action13 expressao action14 : error . listacmd ] action15 else ;
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (29) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (31) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (33) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (34) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (35) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (36) cmdsaida -> . OUTPUT ( listaexp ) ;
    (37) cmdsaida -> . OUTPUT ( listaexp error ;
    (38) cmdsaida -> . OUTPUT error listaexp ) ;
    (39) cmdsaida -> . OUTPUT ( listaexp ) error
    (40) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (43) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (60) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (64) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 184
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 164

    (60) cmdrepeticao -> WHILE action13 expressao action14 : [ . listacmd ] action15 else ;
    (66) cmdrepeticao -> WHILE action13 expressao action14 : [ . listacmd error action15 else ;
    (67) cmdrepeticao -> WHILE action13 expressao action14 : [ . listacmd ] action15 else error
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (29) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (31) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (33) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (34) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (35) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (36) cmdsaida -> . OUTPUT ( listaexp ) ;
    (37) cmdsaida -> . OUTPUT ( listaexp error ;
    (38) cmdsaida -> . OUTPUT error listaexp ) ;
    (39) cmdsaida -> . OUTPUT ( listaexp ) error
    (40) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (43) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (60) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (64) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 185
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 165

    (35) cmdentrada -> INPUT ( listaidenti action6 ) error .

    INPUT           reduce using rule 35 (cmdentrada -> INPUT ( listaidenti action6 ) error .)
    OUTPUT          reduce using rule 35 (cmdentrada -> INPUT ( listaidenti action6 ) error .)
    IF              reduce using rule 35 (cmdentrada -> INPUT ( listaidenti action6 ) error .)
    WHILE           reduce using rule 35 (cmdentrada -> INPUT ( listaidenti action6 ) error .)
    ID              reduce using rule 35 (cmdentrada -> INPUT ( listaidenti action6 ) error .)
    ]               reduce using rule 35 (cmdentrada -> INPUT ( listaidenti action6 ) error .)
    error           reduce using rule 35 (cmdentrada -> INPUT ( listaidenti action6 ) error .)
    $end            reduce using rule 35 (cmdentrada -> INPUT ( listaidenti action6 ) error .)


state 166

    (31) cmdentrada -> INPUT ( listaidenti action6 ) ; .

    INPUT           reduce using rule 31 (cmdentrada -> INPUT ( listaidenti action6 ) ; .)
    OUTPUT          reduce using rule 31 (cmdentrada -> INPUT ( listaidenti action6 ) ; .)
    IF              reduce using rule 31 (cmdentrada -> INPUT ( listaidenti action6 ) ; .)
    WHILE           reduce using rule 31 (cmdentrada -> INPUT ( listaidenti action6 ) ; .)
    ID              reduce using rule 31 (cmdentrada -> INPUT ( listaidenti action6 ) ; .)
    ]               reduce using rule 31 (cmdentrada -> INPUT ( listaidenti action6 ) ; .)
    error           reduce using rule 31 (cmdentrada -> INPUT ( listaidenti action6 ) ; .)
    $end            reduce using rule 31 (cmdentrada -> INPUT ( listaidenti action6 ) ; .)


state 167

    (33) cmdentrada -> INPUT ( listaidenti action6 error ; .

    INPUT           reduce using rule 33 (cmdentrada -> INPUT ( listaidenti action6 error ; .)
    OUTPUT          reduce using rule 33 (cmdentrada -> INPUT ( listaidenti action6 error ; .)
    IF              reduce using rule 33 (cmdentrada -> INPUT ( listaidenti action6 error ; .)
    WHILE           reduce using rule 33 (cmdentrada -> INPUT ( listaidenti action6 error ; .)
    ID              reduce using rule 33 (cmdentrada -> INPUT ( listaidenti action6 error ; .)
    ]               reduce using rule 33 (cmdentrada -> INPUT ( listaidenti action6 error ; .)
    error           reduce using rule 33 (cmdentrada -> INPUT ( listaidenti action6 error ; .)
    $end            reduce using rule 33 (cmdentrada -> INPUT ( listaidenti action6 error ; .)


state 168

    (34) cmdentrada -> INPUT error listaidenti action6 ) ; .

    INPUT           reduce using rule 34 (cmdentrada -> INPUT error listaidenti action6 ) ; .)
    OUTPUT          reduce using rule 34 (cmdentrada -> INPUT error listaidenti action6 ) ; .)
    IF              reduce using rule 34 (cmdentrada -> INPUT error listaidenti action6 ) ; .)
    WHILE           reduce using rule 34 (cmdentrada -> INPUT error listaidenti action6 ) ; .)
    ID              reduce using rule 34 (cmdentrada -> INPUT error listaidenti action6 ) ; .)
    ]               reduce using rule 34 (cmdentrada -> INPUT error listaidenti action6 ) ; .)
    error           reduce using rule 34 (cmdentrada -> INPUT error listaidenti action6 ) ; .)
    $end            reduce using rule 34 (cmdentrada -> INPUT error listaidenti action6 ) ; .)


state 169

    (43) cmdselecao -> IF expressao action8 error [ listacmd . ] action9 elif else ;

    ]               shift and go to state 186


state 170

    (44) cmdselecao -> IF expressao action8 : error listacmd . ] action9 elif else ;

    ]               shift and go to state 187


state 171

    (40) cmdselecao -> IF expressao action8 : [ listacmd . ] action9 elif else ;
    (45) cmdselecao -> IF expressao action8 : [ listacmd . error action9 elif else ;
    (46) cmdselecao -> IF expressao action8 : [ listacmd . ] action9 elif else error

    ]               shift and go to state 189
    error           shift and go to state 188


state 172

    (101) termo1 -> % fator termo1 p_action27 .

    +               reduce using rule 101 (termo1 -> % fator termo1 p_action27 .)
    -               reduce using rule 101 (termo1 -> % fator termo1 p_action27 .)
    SIM_EQ          reduce using rule 101 (termo1 -> % fator termo1 p_action27 .)
    SIM_DIF         reduce using rule 101 (termo1 -> % fator termo1 p_action27 .)
    <               reduce using rule 101 (termo1 -> % fator termo1 p_action27 .)
    SIM_LE          reduce using rule 101 (termo1 -> % fator termo1 p_action27 .)
    >               reduce using rule 101 (termo1 -> % fator termo1 p_action27 .)
    SIM_GE          reduce using rule 101 (termo1 -> % fator termo1 p_action27 .)
    OR              reduce using rule 101 (termo1 -> % fator termo1 p_action27 .)
    AND             reduce using rule 101 (termo1 -> % fator termo1 p_action27 .)
    error           reduce using rule 101 (termo1 -> % fator termo1 p_action27 .)
    :               reduce using rule 101 (termo1 -> % fator termo1 p_action27 .)
    ;               reduce using rule 101 (termo1 -> % fator termo1 p_action27 .)
    )               reduce using rule 101 (termo1 -> % fator termo1 p_action27 .)
    ,               reduce using rule 101 (termo1 -> % fator termo1 p_action27 .)


state 173

    (99) termo1 -> * fator termo1 p_action25 .

    +               reduce using rule 99 (termo1 -> * fator termo1 p_action25 .)
    -               reduce using rule 99 (termo1 -> * fator termo1 p_action25 .)
